County,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960,1959,1958,1957,1956,1955,1954,1953,1952,1951,1950,1949,1948,1947,1946,1945,1944,1943,1942,1941,1940,1939,1938,1937,1936,1935,1934,1933,1932,1931,1930,1929,1928,1927,1926,1925,1924,1923,1922,1921,1920,1919,1918,1917,1916,1915,1914,1913,1912,1911,1910,1909,1908,1907,1906,1905,1904,1903,1902,1901,1900,1899,1898,1897,1896,1895,1894,1893,1892,1891,1890,1889,1888,1887,1886,1885,1884,1883,1882,1881,1880,1879,1878,1877,1876,1875,1874,1873,1872,1871,1870,1869,1868,1867,1866,1865,1864,1863,1862,1861,1860
San Francisco,3283,3811,4924,2678,7447,8164,8646,7653,7904,9101,15625,16574,17275,21200,32174,18616,17245,13520,11505,16675,12714,73378,74131,63924,64083,56681,56694,54679,54628,53599,55842,60337,46390,20710,62674,63145,65642,61628,60478,55896,56294,57036,54057,54904,47416,46210,46631,48745,51315,50429,50272,53771,55001,47081,53766,57723,60167,57490,56689,52655,53760,55029,56299,52372,53499,17107,49472,41615,46293,45667,43703,42413,41321,42653,40838,38535,35284,33563,35376,35740,37119,39960,35040,36676,38467,37050,38585,40269,37019,37999,43564,43577,49478,48526,46636,44576,39764,35585,54124,57578,52119,57642,61888,56699,56334,56526,53754,48119,79076,83565,85128,80626,77681,66860,64797,62390,75056,72551,62379,61365,56028,52626,43415,46251,40609,42979,42652,32243,32984,31683,30612,26851,14188,12554,12941,9255,7642,7297,6456,6178,4553,4837,4277,2795,4265,2739,4312,4370,4605,4276,4128,3695,4751,3949,2350,2145,2625,,,,,
Sacramento,14451,17167,20464,12271,34888,45345,68637,50938,39238,34415,52121,109417,132794,159085,174809,195492,205676,200787,190529,169962,115610,124596,118918,115237,116749,119256,123807,128499,123707,122807,122394,123045,80745,36895,105817,94154,92197,86498,78684,71805,70441,69942,65358,62472,60480,61931,63134,67761,70122,70178,80893,82769,84509,80218,57932,48422,46480,48185,44009,41658,42279,42812,42034,36549,33969,10211,29240,30383,29075,26461,23043,23778,23066,26740,21056,16585,15330,19339,22017,22878,19044,18098,17073,15860,20720,20488,19197,17124,15541,15680,15557,16242,14993,15390,14743,13958,15798,19607,19747,19062,19877,18927,17260,15772,16039,15803,14404,12570,13834,15306,13840,12498,11507,11186,9722,8898,7545,6187,4982,4384,4034,4391,9448,9753,9440,9006,6668,6138,5858,5712,5488,5486,5152,5240,4805,5107,5411,4923,3894,4766,3552,5241,2107,1443,1737,1617,1557,1553,1662,1617,1631,1762,1610,1850,1758,1802,1824,1523,1830,1692,1757,1790
San Joaquin,,,,,,,,,,,,,,,2948,5591,5133,6152,6367,5440,3973,4044,4161,3821,3757,3093,2780,2559,2253,2388,2980,2988,2157,1119,1861,2559,1301,1406,2185,1353,2100,2188,2080,1990,2037,4001,4765,4535,4410,4496,4164,4329,4335,4100,3653,3370,3029,2871,2933,2601,2571,2476,2207,2270,2190,745,2069,2089,2033,7631,7160,6812,6128,5049,6393,5761,4845,4940,4625,882,894,925,916,932,3186,6855,7565,8172,1120,1371,1316,6583,9563,9420,9244,8740,5905,7544,11359,10254,8946,9536,9362,7549,6704,6443,10257,9794,10587,10170,9217,7353,6914,6746,6424,5291,6592,6199,6056,5433,6103,5934,5872,4708,5359,5063,4385,1853,3029,2746,2002,1705,1470,1176,1646,1723,1671,1596,1347,1516,1650,1329,,,,,556,1404,1298,1312,1347,1421,1453,1366,1356,901,739,,,,,
Los Angeles,25221,28845,42846,23270,48115,54878,56828,69333,62508,70448,69100,74896,86339,119704,150163,160564,171141,147587,117699,108131,241228,274922,281518,319652,287528,268611,290163,305007,139937,337900,338683,266105,171793,72770,228508,250215,246969,220370,197895,189991,189706,194767,186190,183001,323314,283380,240317,257446,280332,254861,241535,241108,276364,318754,270475,294098,313437,325293,325584,315001,332852,335260,318252,302253,288121,93235,278224,266353,237739,250944,251441,250042,232092,207894,186724,173776,152420,126405,145630,147403,144616,138027,127064,124776,130665,134415,131051,121884,123615,132720,156919,153652,147247,124153,113482,149121,144044,142973,138308,109228,99045,96056,78844,70222,66162,67668,66342,68192,71880,73136,62238,85043,66951,58903,60211,60530,54996,31639,28847,24879,21957,19960,18685,25515,21430,19918,18733,15443,14074,15000,14395,12827,10436,12189,10428,6149,2986,3628,3464,3251,2042,1478,2805,2311,2653,3680,4821,4603,1879,2443,2651,2148,1602,318,424,433,418,712,814,633,674,432
Santa Cruz,,,,,,,,,,,,,,,,,5174,21415,21145,21322,21266,21728,20972,20725,20435,20744,19810,19297,26158,33990,35962,35624,25285,10799,33188,32660,27679,22475,25711,22726,23478,25039,25214,23983,21922,19171,18009,19097,19823,17476,16307,15773,15411,15428,15667,15843,15916,15257,14043,13901,13509,12894,12183,12438,12100,3987,11236,10677,10747,10670,9943,3287,9062,9024,8442,8323,13511,12024,12767,12932,14176,11731,13169,12028,12480,13204,11357,11560,10765,13188,6446,6803,6587,6129,5279,4984,4898,4739,4754,4799,4309,4361,4067,4310,3844,3729,3535,3612,4501,3182,6117,6964,5376,6009,10288,11478,10818,6594,5267,4967,5597,5057,5463,5648,5437,4629,3511,3248,3914,4158,3844,3940,3416,3126,2931,3394,3326,2537,1046,447,402,492,536,332,595,527,532,452,411,668,684,380,394,418,691,550,417,429,422,353,,
Yuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7585,7581,8171,,,,,,,,,,,,5275,4949,5883,5640,5732,5499,5647,5799,5885,5797,5621,5160,4538,4155,5331,5326,7811,5763,1680,,3641,3860,3622,1799,,,,,,,2148,3191,3126,2824,2838,2656,2793,2878,2765,2780,3046,2932,2921,3155,2905,2966,2921,2521,1720,1682,1679,1797,1592,1548,1539,1547,1423,1393,,644,1347,257,,,,,,,,,,,,,,,,,,,36,1160,1185,1244,1854,2231
Sonoma,,,832,879,1588,2779,2768,3265,4409,4170,4077,3760,3491,3775,4284,4394,4723,5495,5398,5339,6070,5994,6662,5422,6761,43504,47273,48036,47562,48772,48906,50559,36678,15610,44699,44551,44655,41035,41004,41548,42959,45006,44716,43331,37758,38254,33935,33619,35506,35801,33744,35640,33258,34476,32243,33235,30858,27148,26260,25864,24241,24852,24987,23193,24842,7780,22075,21129,21217,22061,23358,24536,26327,24035,23416,21833,16490,17771,19908,20089,21629,23138,22939,22708,23465,22831,21027,20023,17792,19161,20328,19948,17074,21012,18409,19845,18904,18899,19050,11622,11677,11261,10610,8330,8181,8213,8090,6720,6998,8410,11126,9607,9794,9309,9606,8399,9321,6136,4609,4528,3153,4423,3963,2245,2157,1773,1782,895,962,336,624,617,366,903,1119,980,1010,982,992,1277,1472,1831,1303,916,1556,1038,812,710,1588,619,548,536,470,369,341,319,297,337,684,656,910,493
Placer,,,,,,,,,,,,,,,,,,7503,15623,13688,12411,12826,10754,7059,9080,10272,10591,10419,11004,12167,12536,11835,9115,5102,27590,26072,26311,25250,27752,26620,26544,21274,15222,14474,14157,11964,10527,9881,9716,9950,8807,8995,8828,9180,9511,9426,9405,9210,9282,9343,8945,8142,7935,8266,8559,2415,7467,7288,5937,5584,5272,5375,5834,5502,5139,4991,4677,2656,2654,3332,5276,5715,4091,3936,5106,3896,3678,3319,3349,4068,3895,3640,3396,3332,3126,3187,3392,2466,1903,1820,1648,1711,1536,1522,1324,1257,1403,1401,1656,1009,941,1019,964,1058,764,693,691,678,,558,568,698,504,630,597,586,600,555,581,,,521,,551,495,529,471,658,521,679,515,534,563,355,524,511,285,271,,288,298,285,204,176,210,274,278,326,339,314,342,436
Contra Costa,,,,,,,,,,,,,,,,,1071,2153,2170,2175,2170,2373,2377,2441,2882,2420,2471,2496,2545,2578,2595,3058,2737,,,,,,,,,,,18910,26496,26929,19295,21596,24674,24376,24862,26681,23992,21885,18978,20945,19246,15721,11095,9613,9058,8648,7872,6626,11466,3656,9536,8770,7433,7032,6529,6445,5333,5587,5533,5824,4633,4319,4485,4459,4963,4475,6673,9552,4978,5349,5015,4858,3868,3724,3648,3587,3812,1915,3143,2043,2465,2278,2523,2406,2379,4967,5001,4376,4188,4829,5186,5196,4729,4708,3532,2358,1573,1576,1636,465,673,510,443,507,509,508,515,295,303,267,251,262,250,484,486,536,492,476,238,261,233,237,232,246,203,237,236,149,231,232,240,229,229,227,220,216,217,212,217,222,215,219,219,226,216,161
Butte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,636,486,273,48972,44147,42420,40310,32843,25453,27437,25559,24344,24409,24564,20706,19270,19023,18659,20123,19893,19362,18964,18701,17465,18211,18620,20111,17378,16503,16051,15793,14380,14910,13904,4524,13208,12266,12375,12018,12253,12741,12162,16153,14530,12883,10231,9571,9232,10717,11038,10390,10075,11220,11812,11062,11529,11082,10089,10743,11452,11741,12736,12265,10670,9479,9056,9203,6808,6143,8540,7600,5336,5020,5996,6115,6113,4892,6031,5998,6040,6062,5814,4890,6784,5475,4521,2623,2703,1902,1885,1903,1772,1770,1664,1261,1386,862,516,930,2436,848,1025,1113,1288,519,522,530,659,632,563,701,480,317,294,266,301,,,118,44,,,207,255,228,36,,,133,238,265
Plumas,,,,,,,,,,,,,,,,,,,,2126,3186,3263,3233,2976,2873,2879,2913,3003,3056,3201,3049,2949,2098,1010,2956,2690,2509,2468,2112,1929,2168,2149,1920,1833,3150,3337,2417,2295,2162,2101,1713,1606,1583,1486,1479,1836,1792,1730,1614,1815,2166,2350,2121,2165,2194,752,2357,2004,1975,1966,2009,1828,1603,1787,1666,1500,1537,1698,1655,1400,1925,1786,1898,1841,1727,1646,1431,1237,1077,1573,1816,1214,1023,945,917,954,1025,952,998,927,1007,929,1034,896,953,1009,966,899,891,1117,1030,946,779,936,583,618,691,588,507,342,339,334,353,295,315,343,317,326,340,382,520,518,514,585,469,491,538,498,403,334,327,338,268,177,292,262,291,280,260,266,287,242,244,208,274,111,,,45,137,37,81
San Bernardino,,,433,252,5627,9437,8740,10809,11099,11175,10522,12727,18294,33755,38483,36767,33054,34237,33683,31280,31038,30100,27141,39839,69598,62882,66467,69440,73602,52861,68269,68184,48416,21331,60242,59275,58044,54598,54071,63259,62482,60276,59672,57646,59719,58710,57639,61191,54999,59140,58613,59591,58642,58017,51983,54034,54073,51114,49876,48193,41797,44274,42411,46741,44410,12929,34671,33722,36097,21857,29949,29537,28286,28388,26555,23315,19736,21166,20523,21555,22063,21308,21221,23436,21519,22363,17734,17941,17656,16635,17857,19002,18829,16853,11012,18861,21142,19525,16184,11973,12000,11260,11769,15197,15426,15462,15160,15225,15841,13678,11844,11833,10095,9997,10515,9366,8405,7935,8507,11152,8607,8540,8425,6326,7554,7414,5930,6028,6776,6086,5880,3509,3799,4092,2426,373,85,,,75,174,1172,1036,340,797,677,581,154,285,247,231,214,219,228,206,,,,,,,
Stanislaus,8223,9956,12096,6801,14558,18465,20025,20082,28771,22630,32894,81611,83822,98035,116874,135647,133882,129317,89000,85347,78000,78868,80264,77468,79484,76101,76894,64508,67877,70828,72822,77585,50983,22978,60173,54048,57253,55423,49267,46876,45431,43304,41245,40013,36700,31167,30237,30733,28300,25606,24224,24359,24726,23335,21858,20413,19781,19066,21025,19569,18648,17588,17710,16780,14949,4999,14419,13875,14403,15166,14060,13856,13599,12036,9482,8756,7714,7052,7308,8062,8001,8088,8054,14508,14816,14460,12835,12485,17470,19232,20065,21740,23737,24598,19447,13136,9723,11637,11914,11283,10182,10915,10042,8863,9398,8689,8430,8122,7662,8485,7746,7453,6569,4129,2033,1449,1880,3796,2060,2710,2718,2641,2506,2185,2306,2260,2533,2518,2694,2657,1902,2538,2324,2001,1947,2145,1823,391,9,26,16,230,,414,645,499,313,228,222,228,227,231,226,186,,,,,,,,
El Dorado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,837,530,583,604,610,656,648,552,582,628,641,617,624,593,808,1972,1855,1812,1689,1804,1860,1908,1846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,261,254,
Tulare,8879,9910,12831,7651,17482,20523,20740,38588,34863,20054,17152,18117,19596,24075,34787,31145,32792,32500,30688,29363,16177,12327,10105,8411,6674,6572,6491,6221,5538,6382,7133,7003,4834,4341,12819,8082,6662,6672,6486,7178,6884,6912,7094,6732,6730,6771,6283,8012,6574,6366,5697,5652,5573,5818,5621,5715,6056,5994,6904,6826,6806,12681,10536,5861,5610,1938,5830,13680,14065,14118,13172,12912,10297,9206,10846,10518,8891,9625,8804,9427,10910,10640,9935,9980,11054,11593,9757,8695,7883,10386,11067,7082,7123,7207,8614,9306,8460,8924,9198,9103,8577,7948,7883,6994,5949,6863,6620,9126,7724,7492,7146,7218,5640,4261,5269,5777,4353,3571,3186,3175,4512,4671,4508,4599,4486,4465,4525,4347,4560,4123,1648,1294,1423,1342,542,72,272,500,353,207,272,425,447,279,463,471,,,71,237,230,17,177,12,,,,,,,,98
Alameda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23919,26630,30210,23811,11171,35760,38871,39503,42041,51834,55731,62188,55908,54215,55290,78853,70553,59453,64486,63363,58052,63923,51395,53841,59888,59156,55702,51066,49645,44926,45290,46079,47860,44703,40131,44601,14365,43223,39397,38950,40672,38010,35830,34181,32984,28934,28285,25176,29305,32414,27358,31624,29107,29398,28010,27909,30269,29947,27272,25973,25060,28832,33429,36041,30446,29513,29488,27873,26569,27443,26459,22470,16334,17169,15098,14456,17225,19000,22500,21712,27648,29399,26259,25903,23178,21590,21777,18005,15377,14139,12916,11964,11099,8101,9389,10153,7069,7597,6532,7282,6228,5537,6129,5819,5967,4051,3896,3543,3800,3584,3502,2469,4031,3669,1507,3342,3087,3351,2290,1380,1254,1175,246,307,,,,,,,,,
