County,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960,1959,1958,1957,1956,1955,1954,1953,1952,1951,1950,1949,1948,1947,1946,1945,1944,1943,1942,1941,1940,1939,1938,1937,1936,1935,1934,1933,1932,1931,1930,1929,1928,1927,1926,1925,1924,1923,1922,1921,1920,1919,1918,1917,1916,1915,1914,1913,1912,1911,1910,1909,1908,1907,1906,1905,1904,1903,1902,1901,1900,1899,1898,1897,1896,1895,1894,1893,1892,1891,1890,1889,1888,1887,1886,1885,1884,1883,1882,1881,1880,1879,1878,1877,1876,1875,1874,1873,1872,1871,1870,1869,1868,1867,1866,1865,1864,1863,1862,1861,1860
Santa Barbara,7919,9069,17810,9781,19727,20610,20407,18250,18553,18074,18328,19129,18623,19797,21937,27490,28240,24934,24590,23871,23429,24715,25217,23499,23357,23429,22593,24298,22877,23116,24570,25320,16421,7503,23849,24002,22724,25080,24721,23543,22522,22183,23231,23295,22226,22483,20600,19916,20592,20532,20715,19778,19241,18036,17297,16934,16605,16221,15038,13024,12390,9853,8634,6422,6452,2299,6160,5945,5816,5794,5574,5749,5225,4594,5116,4564,4171,3930,3879,3967,4225,4110,4287,4291,4430,4579,4023,3534,3476,3863,4267,4696,6043,5015,11138,9536,2784,3290,2648,2750,2869,2681,7564,6459,5193,4918,4491,4216,3771,3164,3897,3849,3892,2673,1928,1860,331,1168,2825,275,2751,4043,889,302,1600,2946,1808,1555,1347,1715,1891,1889,1892,1921,1898,1895,1884,2462,1643,748,35,498,438,276,445,1005,1519,505,260,216,206,111,14,,,,,,,,,
Merced,5739,6618,7881,4841,10359,12553,11917,11997,5103,1064,1093,1128,1106,1255,1286,1205,1112,1114,1075,1038,13419,11174,57,,1027,1056,1476,3051,1722,1691,1785,1641,1216,583,1711,1702,1657,1013,991,969,868,864,790,1155,993,777,571,600,721,725,651,649,771,678,698,782,772,884,1904,1797,1785,1741,1782,1769,1771,524,1803,2261,2319,2028,1767,1824,1900,1745,1533,1523,1627,1761,1575,1582,1606,1159,1223,1290,1593,1389,974,787,576,434,1005,1022,1013,882,839,732,616,544,432,331,494,522,485,691,761,834,798,764,881,682,511,285,298,340,276,277,270,246,240,256,258,257,234,227,232,253,263,229,210,224,236,145,5,228,206,249,251,230,182,222,167,219,213,11,223,220,200,154,193,145,,,,,,,,,,,,
Lake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,102,260,197,,,,,,,,,,,,,
Mendocino,1289,1567,1599,813,1621,1571,3392,1736,1944,1691,2042,2169,2541,2489,2373,10391,10150,10032,10003,9108,9747,15541,18945,14424,10892,8154,8582,9064,8091,8718,8822,9394,6727,3085,9308,8820,9062,7258,6763,12530,17745,15444,10138,5998,11009,6126,7014,9190,6544,8471,7301,6725,5830,5643,5014,4880,4843,5099,4749,6836,7319,4725,5127,2853,5710,1347,6538,4387,3094,872,3652,2785,1845,1795,891,1898,1725,599,689,1998,801,1719,4233,3188,1896,2850,3410,1919,706,2851,2091,1665,1128,1927,2282,2276,1983,3310,1849,3011,1818,1425,2444,956,1983,3156,3429,3139,2554,3272,3012,2969,2590,2005,2371,1887,1986,1919,1451,1832,1960,1396,995,1538,1673,1310,965,869,877,1300,1494,1119,512,579,298,300,284,322,497,570,275,580,702,484,170,189,244,239,49,,,,,,,,,,,,,
Napa,9111,11278,12526,6064,11291,4,,,,,,,,,,,,8517,16439,16837,17479,18318,18505,18307,18342,17046,16828,17012,16066,14508,14001,15394,10189,4442,13374,13839,14331,14773,13623,13669,13751,13928,13525,12996,14398,14880,15852,15897,15954,15755,15013,15723,16536,16199,14475,14217,13778,12872,11663,11626,10648,10836,11628,11156,10757,3911,9129,9779,9902,9564,2692,3296,3223,2786,2523,2957,3100,2926,2826,3065,3743,4707,3946,5368,9086,10323,7449,8035,7826,7746,8012,7988,5843,7263,7055,3367,728,691,680,651,648,2200,3779,3773,3582,3578,3661,3385,4614,4603,4529,4326,4030,2991,2678,2795,2428,2014,2111,2039,1925,1855,1792,1810,1794,2149,2246,2179,2225,2178,1688,1935,1123,1270,1292,1554,1538,943,1183,711,464,1438,1253,298,266,260,232,108,56,23,,,,,,,,,,,,
Fresno,10803,12701,15918,9748,27056,31481,30870,34364,35418,36258,39731,41470,39884,47642,57259,61758,56526,58982,59775,51713,88654,92680,87793,94854,68294,56761,55867,56382,51169,49015,51335,49702,43224,24347,71214,69337,70258,71198,61344,53702,51689,57832,55906,54541,50570,42169,38118,38777,40103,37430,33605,34494,33996,33959,33564,33949,32879,31933,31467,31297,31312,32565,32617,30570,28955,10059,28211,28509,28952,26723,27205,29153,27687,25710,20871,18256,17400,15691,19172,18334,17513,17018,17176,17745,19196,18147,16142,15910,15638,18234,27284,29955,26918,27770,30569,27324,26064,24003,24647,16239,12303,12303,13041,12036,12663,11949,11544,12104,11904,13676,13396,10782,8573,8369,8072,6515,6286,5105,4575,4817,4849,4644,4988,4994,3840,2407,2310,3118,3044,2931,2162,1936,1906,1991,805,632,500,375,504,587,487,579,480,381,435,111,,,,,,,,,,,,,,,,
Tehama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3729,4102,4576,4566,4555,4126,3925,3864,3745,3143,3494,3083,2750,3082,3184,1108,3416,3319,,,,,,,,,2549,2750,2761,2058,3379,3451,3024,3057,3244,4208,3965,2272,2317,2425,2740,3682,3720,3584,3474,873,674,574,278,2018,1874,2267,2831,4138,4235,4261,5273,4659,2764,3128,2756,3693,3734,3853,2662,3641,4219,4185,2310,3659,4046,3984,4709,3561,4491,1603,2209,2436,2149,2245,408,,,227,400,244,,,68,219,774,272,618,249,,,,,,,,,,,,,,,,205,216,216
Humboldt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11062,10135,9287,9784,10640,10874,10577,5994,4185,7248,4264,12470,11707,11813,10963,10937,10451,10438,11280,9533,9801,3159,8577,7790,7190,6870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,705,605,665,658,638,917,563,913,992,1005,1089,993,990,972,1037,979,1081,1071,1032,1046,972,944,985,1022,1066,979,1022,961,554,588,566,532,553,438,577,517,507,578,474,438,210,250,165,221,216,106,,,,,,,,,,,,,,,,,,
Siskiyou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1688,1443,1406,1277,1412,1339,1178,1148,1099,1080,1070,1084,979,1045,3561,3508,3514,3379,3197,2724,2983,960,2923,2962,3014,3013,3197,3337,3129,3451,3634,3716,3289,2755,2346,2247,2089,1696,1600,1539,1755,1746,1543,1507,616,1007,1051,1263,1207,1229,1404,1343,1298,1169,1101,1223,1086,1229,1087,,1050,1060,886,693,607,591,613,636,594,618,654,587,559,557,488,682,757,713,684,772,714,731,577,485,639,566,548,488,215,202,208,134,153,212,182,234,192,314,223,38,,,,,,,,,,,,,,,,,,
San Luis Obispo,6710,8772,10656,6593,15264,18998,3215,,,,,,,,,,,1171,3681,3482,4874,5552,3653,4112,5180,5561,6489,7026,7288,7414,7622,7924,5722,2597,6974,7208,6833,6480,5813,,,,5081,4674,4467,5651,4707,4370,3953,3262,2920,2982,3088,2940,7479,7226,6572,6288,5557,5360,3696,3012,1182,1094,1023,364,993,973,994,1089,1071,1042,970,969,926,893,849,1511,1250,937,1776,834,764,702,938,1234,855,815,1348,2007,1844,877,927,873,987,990,815,561,706,830,941,766,42,106,11,24,28,,,36,34,83,127,,,,37,27,,,,21,31,663,403,376,147,608,435,,235,354,134,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,
Sutter,,,,,,,,,,,,,,,,,,,,,,,,149,457,428,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1669,1535,1110,825,716,325,535,530,761,620,1079,1091,1190,2775,703,,,,,,,,,,,,189,805,1210,1640,1764,1947,1877,1579,1784,1867,1699,1550,1681,1645,1432,1330,1165,1092,775,1270,1129,1238,1171,1208,1107,1175,1175,949,633,578,771,1218,1152,1140,1020,1045,1025,1106,953,1056,1139,1056,964,313,315,260,273,285,236,243,240,251,218,234,121,,,,,,,,,,,,,,,,,,,,,
Sierra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,466,465,441,416,420,380,345,301,338,319,318,388,390,387,410,413,161,553,529,537,521,494,426,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,183,182,188,123,,,,,,,,,,,,,,,,,,,,,,
San Diego,,,,,,,,,,,,,,3013,2309,1701,1469,7498,50428,40614,45522,40354,30904,31034,31978,38307,60696,63145,57236,40214,67734,75294,39854,13500,42689,43376,51770,52240,46018,30237,37673,40540,25148,41130,39183,38092,36626,37406,36551,32600,31884,29077,28588,24476,21566,20832,18015,16012,15064,14181,11041,12522,12902,11209,11852,3269,9272,9138,8461,7779,7466,7822,7773,6784,6296,6453,5324,4463,4748,4837,5057,4827,4566,4651,4308,4224,3678,3781,3612,3684,3675,3428,2812,2713,2582,2466,2429,2609,2618,2663,2657,2534,2533,2345,2266,2279,2163,2357,2298,1373,867,892,971,1024,1255,1148,891,321,338,429,439,458,466,454,454,577,495,711,709,456,469,566,644,279,296,272,307,251,227,67,,,,,,,,,,,,,,,,,,,,,,
Santa Clara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3161,2943,2787,2126,2087,2251,2366,2626,2859,3259,3383,3323,3323,3009,2887,2418,2369,2930,2717,2472,2729,888,2863,2294,2036,2216,2206,2265,1274,996,1037,994,819,828,857,829,741,703,622,333,568,73,,,,,,,388,509,488,487,430,264,817,317,216,241,213,234,33,,665,450,753,719,743,745,759,758,756,717,799,746,704,559,450,286,225,625,596,662,519,360,563,235,230,221,231,72,233,467,281,66,15,21,117,,,,,,,,,,,,,,,,,,,,,
Modoc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,812,783,757,750,831,797,849,277,833,799,832,735,636,653,653,754,647,577,366,326,279,359,442,872,894,827,814,542,541,882,673,989,897,1187,1113,1003,905,880,729,828,783,750,744,723,572,670,418,745,710,902,922,753,484,645,627,481,145,448,301,360,493,417,574,,,,,25,66,118,32,,5,,,29,,6,,,,,,,,,,,,,,,,,,,,,,,,,,
Monterey,4524,5957,7010,3564,7969,8713,9524,10476,10457,10581,9721,9805,9772,14531,16925,15638,16802,16386,16473,16058,14880,13117,12310,12539,12842,12070,12835,13079,14217,15841,19717,16475,11971,5211,16513,14905,15942,16300,14284,14085,13143,14563,16861,16369,16301,16069,13440,13747,13416,15338,15859,16492,16865,16672,15413,18103,17227,16675,14424,13869,12202,12962,12708,12565,11939,3948,11813,9305,10694,10755,9882,10463,10112,9590,9068,7626,6900,6985,6837,11718,12830,11367,11239,11948,13326,11119,8562,9399,6060,5600,5508,5170,4872,4002,3423,3695,3393,3266,3260,5375,5360,5533,5761,5906,4789,4233,4475,4627,4605,4115,4570,3524,4381,4452,2742,2033,1920,1708,2018,1971,2361,2301,2115,1771,1907,1931,1914,1873,1913,1915,2156,1958,1545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3507,3495,3670,3087,3198,3212,3494,3338,3178,3132,3128,3280,3335,3208,3086,2940,2921,3238,,,2262,1279,3132,3122,2085,1944,1991,1834,1930,1888,1908,1917,1874,1952,1863,1702,1861,,1539,1601,1574,1370,1323,1428,1410,1463,1519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kings,2952,2652,5177,2650,4846,,,,,,,,,,,,,7440,15283,16589,16475,19750,16363,15598,14434,14013,13781,14533,14276,13955,13846,12732,9475,4369,12737,12776,13025,12748,13030,16667,16933,17360,17135,17241,14350,12573,10292,10546,10838,9271,9163,9052,8524,8614,8101,7661,7563,7703,7454,7439,7002,7018,7014,6631,6389,2152,7193,10288,6525,10222,11023,11196,10192,9639,9223,8942,8629,5561,7940,9598,7857,7931,7379,7079,8688,8701,7394,6969,6572,6484,6580,7602,7593,7766,7288,6899,6974,7312,5686,8111,7277,7198,5272,3771,4339,1220,3882,3743,4243,4750,4706,4374,4324,2772,3920,3937,1740,2220,1380,2108,2057,1435,1366,1174,1055,990,627,505,515,414,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600,3421,3120,3165,3197,3064,3250,3057,3028,3201,2951,2903,2894,2882,3033,2745,3310,3924,3686,3517,3371,3217,3311,3272,3323,3310,3292,3293,3358,3235,3320,3288,3426,3199,3092,3092,820,773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,868,699,618,529,704,522,706,749,828,851,836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ventura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,101,55,,,,,,,,,,11736,16862,15843,14269,13698,13131,16507,18700,17725,5126,15393,10200,9836,6925,773,5473,7714,3655,6964,8213,5954,6047,6186,6368,6557,6752,7256,7249,7982,11064,5594,6102,4935,6581,7737,5683,6401,6050,6646,4755,4062,4097,1492,1801,1592,1804,2012,1464,708,572,515,491,636,564,596,615,653,673,550,494,434,504,645,599,459,328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Imperial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,638,687,689,510,338,437,600,145,560,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21301,24362,28959,26205,,,,,,,,1595,5977,429,288,3644,,,,,,,6590,8426,7646,5727,2378,7570,15085,13111,9027,8953,8603,8514,7570,10422,9466,8922,7446,3883,9371,6773,,,7260,6872,,,,1115,4443,4420,7817,9956,4159,3800,4189,4643,5102,5105,5658,9768,5564,4720,4612,6682,7692,7664,6892,6272,4770,2979,2932,3013,2878,2276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orange,,,,,,,,,,,,,,,,,,,,,,1747,1200,1276,1097,1275,1500,1287,1077,1511,673,1637,1164,550,1467,1524,1180,1517,1046,1716,2031,1713,1917,1722,23131,19514,5011,1585,1842,1719,1885,1884,1897,2283,2031,1774,1459,1231,916,525,1011,931,1816,792,725,197,614,483,559,502,19,,,,,,40,,,10641,11156,9017,11980,10601,10997,14206,16744,14492,12227,11147,4612,14694,12698,12972,12978,12851,8323,10301,10234,8667,6350,8372,4763,5745,5263,4623,4602,4322,4041,3919,4116,4335,4391,3981,4029,651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Mateo,,,,,,,,,18,103,,,53,360,,,,1829,1800,1634,1648,1813,1684,1673,1780,1788,1912,1945,1676,1699,1750,1952,1310,582,1666,1682,1936,1815,1691,1797,1929,1970,1823,1651,24792,17310,24014,24007,23740,24108,20333,12133,21279,21510,12701,20335,17661,17722,15586,17882,17469,16994,14284,11352,12535,4118,11363,9369,8780,7671,6814,6802,6640,5968,5343,4663,4467,4217,4246,4055,4749,3477,3531,5408,6044,6628,4350,4448,3399,3257,4694,4173,4102,4216,2231,4081,1937,,511,521,579,556,589,535,478,451,460,451,438,456,471,470,432,432,525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riverside,18315,20323,25233,13924,27775,29011,27993,32417,30611,34436,35760,24012,38687,11673,43503,44483,43396,44467,61172,56413,52024,53090,34496,39000,43279,41345,41783,42972,44676,42310,39887,36214,22792,9055,25547,26101,26719,20871,23229,19918,20530,20897,19088,16502,14613,12453,12641,12267,11149,12008,11907,11406,11058,10948,10807,10821,11422,10624,9367,8576,8924,8919,8744,7657,3452,1136,2726,1932,2050,1393,1651,1873,2831,3123,3368,2950,1959,1634,1311,1035,481,456,903,1055,1096,445,272,48,,,,,,,,,,,620,588,562,557,537,505,482,475,447,519,353,340,256,251,235,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4607,6542,23835,24244,20120,20666,14936,14248,17098,3856,22339,18744,21818,19140,17530,17333,16326,15671,15258,15410,14716,4041,12987,11751,9939,9521,6065,6483,4587,,,1207,1544,639,834,793,852,943,,856,334,675,649,538,432,,607,711,658,526,856,662,699,695,788,380,331,330,393,397,387,331,396,,554,1207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lassen,,,,,,,,,,,,,,,,,,,3405,3533,3225,6786,6600,6867,3304,2871,2835,2930,2745,3139,3093,2915,1981,986,2670,2405,1991,1637,1216,1096,1379,1115,1105,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
